image_path,class_label,target,tartaric acid,ph value,soluble salts,firmness,color,size
Pickable\fresa_000.jpg,Pickable,1,0.9788628473430319,3.798428236546964,14.016119292962737,2.1753721506242285,0.9228959228628875,47.43839297024142
Pickable\fresa_001.jpg,Pickable,1,0.843650985051199,4.365894452362108,12.111112495346685,2.800755706861524,0.8878365876589553,46.445099572775554
Pickable\fresa_002.jpg,Pickable,1,0.8096497468072009,3.5045424232020466,12.756660832161364,3.87497757075277,0.8820287091172793,50.37123656709618
Pickable\fresa_003.jpg,Pickable,1,0.6136507296635509,4.014479388972076,12.023788461663079,2.7096572540670705,0.8655914237961256,53.3556599548223
Pickable\fresa_004.jpg,Pickable,1,0.7722611797485601,4.134896465741146,10.652730594556028,2.2857171423261837,0.891331226799314,35.59204577241572
Pickable\fresa_005.jpg,Pickable,1,0.7645241020731014,3.919542549815477,14.164531407087761,2.613398814153264,0.9517060128792689,44.20027394568295
Pickable\fresa_006.jpg,Pickable,1,0.791725851851754,3.8409077772164455,12.66299568781472,3.1093666797972164,0.8698695155294826,47.754585733840194
Pickable\fresa_007.jpg,Pickable,1,0.7372999323176153,4.04984670311204,13.217181928338182,3.22210785707176,0.9027793652208084,40.35566349387389
Pickable\fresa_008.jpg,Pickable,1,0.7956181831024072,3.894481965561423,11.20726756806879,3.171060754524735,0.8721848912942815,49.00730121919902
Pickable\fresa_009.jpg,Pickable,1,0.7522781969640497,3.931347027482625,11.964840920769621,3.4706898670199626,0.8810691828285386,48.76919331841043
Pickable\fresa_010.jpg,Pickable,1,0.6686135246637318,3.9921240331674848,13.36057664102178,3.9469460201227275,0.9141396710488524,48.34890260983727
Pickable\fresa_011.jpg,Pickable,1,0.8884622380499585,3.888537043885423,11.64102385302769,3.018949495708084,0.9106603000244472,48.350927149499284
Pickable\fresa_012.jpg,Pickable,1,1.452444618637559,3.1642942944574353,6.674188141151568,5.974934807645997,0.5362470568144413,22.356267705425843
Pickable\fresa_013.jpg,Pickable,1,0.9709573063652949,4.157370697728539,10.867270537439786,2.982552027001727,0.9184253541775245,44.46420745257004
Pickable\fresa_014.jpg,Pickable,1,0.805003364217686,3.92179277160916,10.636411855693657,3.1580636727290012,0.8926137110448827,45.66074702361784
